vt_group_no	transaction_id	order_confirm_date	created_date	hotel_id	channel_id	ticketId	ticketpriceschedule_id	version	row_type	partner_gross_price	partner_net_price	salePrice	order_currency_partner_gross_price	order_currency_partner_net_price	supplier_gross_price	supplier_net_price	col2	company_id	company_pricelist_id	company_sub_catalog	TYPE	tlc_ticketpriceschedule_id	resale_currency_level	tlc_dist_per	tlc_hgs_per	tlc_mer_per	tlc_res_per	tlc_comm_on_sale	tlc_is_resale_percentage	tlc_museum_net_commission	tlc_merchant_net_commission	tlc_hotel_commission_net_price	tlc_hgs_commission_net_price	type2	catalog_id	sc_ticketpriceschedule_id	sc_resale_currency_level	sc_dist_per	sc_hgs_per	sc_mer_per	sc_res_per	sc_comm_on_sale	sc_is_resale_percentage	sc_museum_net_commission	sc_merchant_net_commission	sc_hotel_commission_net_price	sc_hgs_commission_net_price	type3	clc_ticketpriceschedule_id	pl_dist_per	pl_hgs_per	pl_mer_per	pl_res_per	pl_comm_on_sale	pl_is_resale_percentage	pl_museum_net_commission	pl_merchant_net_commission	pl_hotel_commission_net_price	pl_hgs_commission_net_price
173265141254740	173265141254740003R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	17	0.00	0.00	120.00	0.00	0.00	0.00	0.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
173265141254740	173265141254740004R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	1	120.00	120.00	120.00	120.00	120.00	120.00	120.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
173265141254740	173265141254740004R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	2	0.00	0.00	120.00	0.00	0.00	0.00	0.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
173265141254740	173265141254740004R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	3	30.00	30.00	120.00	0.00	0.00	30.00	30.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
173265141254740	173265141254740004R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	4	90.00	90.00	120.00	120.00	120.00	90.00	90.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
173265141254740	173265141254740004R	2024-11-26 20:08:16	2024-11-26 20:08:16	9029	830	15605	339950	2	17	0.00	0.00	120.00	0.00	0.00	0.00	0.00	0	9029	830	171640797655057	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
vt_group_no	transaction_id	order_confirm_date	created_date	hotel_id	channel_id	ticketId	ticketpriceschedule_id	version	row_type	partner_gross_price	partner_net_price	salePrice	order_currency_partner_gross_price	order_currency_partner_net_price	supplier_gross_price	supplier_net_price	col2	company_id	company_pricelist_id	company_sub_catalog	TYPE	tlc_ticketpriceschedule_id	resale_currency_level	tlc_dist_per	tlc_hgs_per	tlc_mer_per	tlc_res_per	tlc_comm_on_sale	tlc_is_resale_percentage	tlc_museum_net_commission	tlc_merchant_net_commission	tlc_hotel_commission_net_price	tlc_hgs_commission_net_price	type2	catalog_id	sc_ticketpriceschedule_id	sc_resale_currency_level	sc_dist_per	sc_hgs_per	sc_mer_per	sc_res_per	sc_comm_on_sale	sc_is_resale_percentage	sc_museum_net_commission	sc_merchant_net_commission	sc_hotel_commission_net_price	sc_hgs_commission_net_price	type3	clc_ticketpriceschedule_id	pl_dist_per	pl_hgs_per	pl_mer_per	pl_res_per	pl_comm_on_sale	pl_is_resale_percentage	pl_museum_net_commission	pl_merchant_net_commission	pl_hotel_commission_net_price	pl_hgs_commission_net_price
173564385506486	173564385506486001R	2024-12-31 11:18:10	2024-12-31 11:18:10	6281	830	61384	339246	2	1	486.00	486.00	486.00	486.00	486.00	486.00	486.00	0	6281	830	171640808526563	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	339246	25.00	75.00	0.00	0.00	1	0	-7.50	0.00	121.50	364.50
173564385506486	173564385506486001R	2024-12-31 11:18:10	2024-12-31 11:18:10	6281	830	61384	339246	2	2	-7.50	-7.50	486.00	0.00	0.00	0.00	0.00	0	6281	830	171640808526563	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	339246	25.00	75.00	0.00	0.00	1	0	-7.50	0.00	121.50	364.50
173564385506486	173564385506486001R	2024-12-31 11:18:10	2024-12-31 11:18:10	6281	830	61384	339246	2	3	121.50	121.50	486.00	0.00	0.00	136.08	136.08	0	6281	830	171640808526563	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	339246	25.00	75.00	0.00	0.00	1	0	-7.50	0.00	121.50	364.50
173564385506486	173564385506486001R	2024-12-31 11:18:10	2024-12-31 11:18:10	6281	830	61384	339246	2	4	37200.00	372.00	486.00	486.00	486.00	349.92	349.92	0	6281	830	171640808526563	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	339246	25.00	75.00	0.00	0.00	1	0	-7.50	0.00	121.50	364.50
173564385506486	173564385506486001R	2024-12-31 11:18:10	2024-12-31 11:18:10	6281	830	61384	339246	2	17	0.00	0.00	486.00	0.00	0.00	0.00	0.00	0	6281	830	171640808526563	---TLC LEVEL---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Sub catalog Level---	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	----Price List Level---	339246	25.00	75.00	0.00	0.00	1	0	-7.50	0.00	121.50	364.50
